product_id,name,brand,price,image_url,description,rating,stock_status,category,product_link
27225752,THOMAS CRICK,Men Leather Chelsea Boots,1889,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/27225750/2024/1/27/05829115-e50b-4c67-b88b-d4bffa7441eb1706347921619Boots6.jpg","Product Details A pair of black solid chelsea boots, has mid-top ankle and slip-on fastening and back detailLeather Solid upper materialCushioned footbedTextured and patterned TPR outsoleMaterial & CareLeatherUse a branded Leather conditioner to clean the productSpecificationsAnkle HeightMid-TopFasteningSlip-OnMaterialLeatherOccasionCasualPatternSolidSole MaterialTPRToe ShapeRound ToeTypeChelsea Boots",4.4|764 Ratings,Unknown,Men Shoes,https://www.myntra.com/boots/thomas+crick/thomas-crick-men-leather-chelsea-boots/27225752/buy
25841288,Puma,Badminton Smash Sprint Indoor Shoes,1849,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/25841290/2025/3/3/d6a9024a-de7a-4d67-a347-945aefb4f0de1740985651148-Puma-Unisex-Badminton-Smash-Sprint-Indoor-Shoes-533174098565-1.jpg","Product Details PRODUCT DESIGN DETAILS:A pair of off white, red solid with round toe sports shoes with regular styling has a lace up closureSynthetic upperCushioned footbedRubber outsoleAn engineered jacquard mesh upperBetter durabilityHeel type: FlatShoe width: Regular fitShoe pronation: NeutralLow bootVariofoam for a lightweight cushioning sensationPUMA cat logo branding.Warranty: 3 monthWarranty provided by brand/manufacturerPRODUCT STORY :Ready for the smash? Experience the revolution of Variofoam, offering a lightweight cushion that propels you to leap and lunge with ease. The Variomesh upper envelopes your feet in unparalleled breathability and comfort, keeping you cool as the match heats up. Designed with a non-marking outsole for flawless movement and a stability frame that delivers exceptional lateral and medial support, these shoes are the ultimate ally in every intense rally.Material & CareMeesh  Wipe with a clean dry cloth to remove dustSpecificationsSportBadmintonMaterialMeshFasteningLace-UpsAnkle HeightMid-TopOutsole TypeMarkingCleatsNo CleatsPronation for Running ShoesNeutralCushioningMediumSee More",4.1|513 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/puma/puma-badminton-smash-sprint-indoor-shoes/25841288/buy
24098434,Puma,Unisex Perforated Sneakers,2699,N/A,"Product Details A pair of round toe white perforated sneakers, has regular styling,Lace-ups detailSynthetic leather upperCushioned footbedRubber midsoleTextured and patterned rubber outsoleSOFTRIDE: Soft foam designed for all-day cushioning and comfortSOFTFOAM+: Step-in comfort sockliner designed to provide soft cushioning thanks to its extra thick heel. PUMA Formstrip on the medial and lateral sidesPUMA FOT on the heelWarranty: 3 monthsWarranty provided by brand/manufacturerAbout the ProductCourt Ultra Lite is where classic sneaker style meets comfort, a re-interpretation of a court leather classic equipped with a comfortable insert. This edition features clean cupsole tooling, buck toe overlays, and perforation details, making them the simple yet stylish kicks your everyday wardrobe has always needed. The upper of this shoe is made with at least 20% recycled materials as a step toward a better future.Material & CareSynthetic leatherWipe with clean and dry cloth to remove dustSpecificationsTypeSneakersToe ShapeRound ToePatternPerforationsFasteningLace-UpsShoe WidthRegularAnkle HeightRegularInsoleComfort InsoleSole MaterialRubberSee More",4.4|719 Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/puma/puma-unisex-perforated-sneakers/24098434/buy
28245500,Red Tape,Men Textured Round Toe Formal Loafers,1385,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/28245498/2024/3/14/b69bc5a7-1b03-487d-8626-b1ce1e6e7b3b1710388295088RedTapeFormalLoafersforMenRealLeatherShoesWithLow-cutPattern1.jpg",Product Details A pair of black textured round-toe formal loafers with regular styling has a slip-on closureLeather upperCushioned footbedTextured and patterned TPR outsoleWarranty: 45 DaysWarranty provided by brand/manufacturerMaterial & CareLeatherUse a branded Leather conditioner to clean the productSpecificationsTypeLoafersFasteningSlip-OnToe ShapeRound ToePatternTexturedAnkle HeightRegularSole MaterialTPRWarranty45 days,4.2|116 Ratings,Unknown,Men Shoes,https://www.myntra.com/formal-shoes/red+tape/red-tape-men-textured-round-toe-formal-loafers/28245500/buy
30191546,WROGN,Men Woven Design Running Shoes,1715,N/A,"Product Details A pair of white running shoes, has regular Styling, lace-ups closure, engineered with e-magic form technologySynthetic UpperCushioned footbedTextured and patterned outsoleWarranty: 3 monthsWarranty provided by brand owner/manufacturerMaterial & CareUpper material: SyntheticWipe with a clean, dry cloth to remove the dustSpecificationsSportRunningMaterialSyntheticFasteningLace-UpsAnkle HeightRegularOutsole TypeMarkingCleatsNo CleatsPronation for Running ShoesNeutralArch TypeMediumSee More",N/A,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/wrogn/wrogn-men-woven-design-running-shoes/30191546/buy
30018947,Red Tape,Men Lace-Ups Sneakers,1205,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/30018938/2024/6/22/9b81ecef-cb0d-445b-a0de-96f8331e034c1719053567641RedTapeMenColourblockedPUSneakers1.jpg","Product Details A pair of round toe white Sneakersshoes ,has regular styling,Lace-ups detailPu upperCushioned footbedTextured and patterned outsoleWarranty: 45 daysMaterial & CarePUWipe with a clean, dry cloth to remove the dust.SpecificationsTypeSneakersToe ShapeRound ToePatternSolidFasteningLace-UpsShoe WidthRegularAnkle HeightRegularInsoleMemory FoamSole MaterialTPRSee More",4.4|410 Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/red+tape/red-tape-men-lace-ups-sneakers-/30018947/buy
31338900,Flying Machine,Men Lace-Ups PU Sneakers,1919,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/30103742/2024/9/20/6c83550b-c661-4621-bdd7-66d9efeeaf391726792113779-Flying-Machine-Men-Round-Toe-Comfort-Insole-Sneakers-2621726-1.jpg","Product Details A pair of round toe white sneakers ,has regular styling,Lace-ups detailPu upperCushioned footbedTextured and patterned outsoleWarranty: 3 months Warranty provided by brand/manufacturerMaterial & CarePUWipe with a clean, dry cloth to remove dustSpecificationsTypeSneakersToe ShapeRound ToePatternSolidFasteningLace-UpsShoe WidthRegularOrnamentationWestern - EmbellishedAnkle HeightRegularInsoleComfort InsoleSee More",4.3|120 Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/flying+machine/flying-machine-men-lace-ups-pu-sneakers/31338900/buy
32756719,HRX by Hrithik Roshan,Unisex Mesh Running Non-Marking Shoes,1117,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/32093860/2024/12/26/78ead5ea-2ba9-4756-93fd-ead8c9dd9cbf1735210371454SportsShoes1.jpg","Product Details A pair of off white shoes, has regular Styling, lace-ups detail  Upper  Cushioned footbed  Textured and patterned outsole  Warranty: 30 days  Material & CareClean it with dry cloth after useSpecificationsSportRunningMaterialMeshFasteningLace-UpsAnkle HeightRegularOutsole TypeNon-MarkingCleatsNo CleatsCushioningMediumWarranty30 daysSee More",4.2|57 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-unisex-mesh-running-non-marking-shoes/32756719/buy
32684910,Blacktown,Men Mesh Running Non-Marking Shoes,1099,N/A,"Product Details A pair of black shoes, has regular Styling, lace-ups detailUpperCushioned footbedTextured and patterned outsoleMaterial & CareMeshWipe with a clean dry cloth to remove dustSpecificationsSportRunningMaterialMeshFasteningLace-UpsAnkle HeightRegularOutsole TypeNon-MarkingCleatsNo CleatsCushioningLowRunning TypeLong DistanceSee More",N/A,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/blacktown/blacktown-men-mesh-running-non-marking-shoes/32684910/buy
32093861,HRX by Hrithik Roshan,Unisex HRX-235 03 Mesh Running Non-Marking Shoes,1117,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/32093860/2024/12/26/78ead5ea-2ba9-4756-93fd-ead8c9dd9cbf1735210371454SportsShoes1.jpg","Product Details A pair of black shoes, has regular Styling, lace-ups detailMeshUpperCushioned footbedTextured and patterned outsoleWarranty: 30 daysWarranty: Warranty provided by brand/manufacturerMaterial & CareMeshClean it with dry cloth after useSpecificationsSportRunningMaterialMeshFasteningLace-UpsAnkle HeightRegularOutsole TypeNon-MarkingCleatsNo CleatsCushioningMediumRunning TypeTrackSee More",3.8|26 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-unisex-hrx-235-03-mesh-running-non-marking-shoes/32093861/buy
30009418,NEEMANS,Men Lace-Ups Brogues,2879,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/30009412/2025/2/21/c0b6bdb4-e3ba-4aa4-99d4-c8e634e95df91740148190116-NEEMANS-Men-Round-Toe-Lightweight-Brogues-1421740148189732-1.jpg","Product Details A pair of round toe tan sneakers ,has regular styling,  Lace-ups detail  Pu  upper  Cushioned footbed  Textured and patterned outsole  Warranty: 3 months Material & CarePUEVAWipe with a clean, dry cloth to remove dust.SpecificationsTypeBroguesToe ShapeRound ToePatternSolidFasteningLace-UpsShoe WidthRegularTechnologyLightweightOrnamentationLaser CutsAnkle HeightRegularSee More",4.1|196 Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/neemans/neemans-men-lace-ups-brogues/30009418/buy
33276682,Red Tape,Men PU Sneakers,1277,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/2025/JANUARY/22/4n3aH29I_8a5aec75b69f43b0ae44265ecef89b87.jpg","Product Details A pair of round toe white sneakers ,has regular styling,  Lace-ups detail  Pu  upper  Cushioned footbed  Textured and patterned outsole  Warranty: 45 days Size & FitFeatures: Heel Height - Flat | Toe Shape - RoundMaterial & CareMaterial: Sole - EVA + TPR  | Upper - PU | Insole Material :Classic Footbed- High Density Foam | Wipe with a clean, dry cloth to remove the dust.SpecificationsTypeSneakersToe ShapeRound ToePatternSolidFasteningLace-UpsShoe WidthRegularAnkle HeightRegularInsoleComfort InsoleSole MaterialEVASee More",4.2|29 Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/red+tape/red-tape-men-pu-sneakers/33276682/buy
16962910,NEEMANS,Men Cream-Coloured Textured Slip-On Sneakers,1999,N/A,"Product Details A pair of pointed toe cream-coloured sneakers, has regular styling.Lace-ups detailMesh upperCushioned footbedTextured and patterned outsoleWarranty: 1 monthSize & FitRegular fit, medium sizeMaterial & CareMaterial: MeshMachine Wash Or Hand WashSpecificationsTypeSlip-On SneakersToe ShapePointed ToePatternTexturedFasteningLace-UpsShoe WidthRegularOrnamentationBowsAnkle HeightRegularInsoleComfort InsoleSee More",4.2|183 Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/neemans/neemans-men-cream-coloured-textured-slip-on-sneakers/16962910/buy
30396659,ASIAN,Men Colourblocked Round Toe Mid-Top Sneakers,779,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/29851165/2024/5/29/09377e44-5bcb-466c-8796-b77a929624d51716984736526ASIANMenColourblockedSneakers1.jpg","Product Details A pair of round toe beige sneakers ,has regular styling,Lace-ups detailSynthetic leather upperCushioned footbedTextured and patterned outsoleWarranty: 28 daysWarranty provided by brand/manufacturerMaterial & CareSynthetic LeatherWipe with a clean and dry cloth to remove dustSpecificationsTypeSneakersToe ShapeRound ToePatternColourblockedFasteningLace-UpsShoe WidthRegularAnkle HeightMid-TopInsoleComfort InsoleSole MaterialPVCSee More",3.7|1.3k Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/asian/asian-men-colourblocked-round-toe-mid-top-sneakers/30396659/buy
31891808,RARE RABBIT,Men Leather Fashion,5599,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/31327937/2024/12/6/ac819c85-29b2-4a9e-82e9-41989393080c1733477389800-RARE-RABBIT-Men-Woven-Design-Leather-Derbys-7661733477389246-1.jpg","Product Details A pair of round toe brown fashion ,has regular styling,Lace-ups detailLeather upperCushioned footbedTextured and patterned outsoleWarranty: limited warrantyWarranty provided by the brand owner/ manufacturerMaterial & CareLeatherWipe with clean and dry cloth to remove dustSpecificationsTypeBoat ShoesToe ShapeRound ToePatternSolidFasteningZipShoe WidthRegularAnkle HeightRegularInsoleComfort InsoleSole MaterialEVASee More",N/A,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/rare+rabbit/rare-rabbit-men-leather-fashion/31891808/buy
30845147,Metro,Men Leather Round Toe Slip-Ons Formal Shoes,1795,N/A,Product Details A pair of Tan solid round-toe formal slip-ons with regular styling has a slip-on closureLeather upperCushioned footbedTextured and patterned PVC outsoleWarranty: 1 MonthsWarranty provided by brand/manufacturerMaterial & CareMaterial: LeatherSole Material: LeatherDust any dry dirt from the surface using a clean clothSpecificationsTypeSlip-On ShoesFasteningSlip-OnToe ShapeRound ToePatternSolidAnkle HeightRegularSole MaterialLeatherWarranty1 month,4.2|10 Ratings,Unknown,Men Shoes,https://www.myntra.com/formal-shoes/metro/metro-men-leather-round-toe-slip-ons-formal-shoes/30845147/buy
29553914,HRX by Hrithik Roshan,Unisex Back To School Shoes,999,N/A,"Product Details A pair of round toe off white sneakers ,has regular styling,Lace-ups detailMesh upperCushioned footbedTextured and patterned outsoleWarranty: 1 monthWarranty provided by brand/manufacturerMaterial & CareMeshWipe with a clean, dry cloth to remove dustSpecificationsTypeSneakersToe ShapeRound ToePatternSolidFasteningLace-UpsShoe WidthNarrowAnkle HeightRegularInsoleComfort InsoleSole MaterialEVASee More",4.2|607 Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-unisex-back-to-school-shoes/29553914/buy
21767244,Puma,Smashic Casual Sneakers,1664,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/21767158/2025/3/1/40fc8c88-4940-41d9-84c5-5b16c9459bb61740835980030-Puma-Smashic-Casual-Sneakers-1541740835979555-1.jpg","Product Details PRODUCT DESIGN DETAILS:A pair of brand logo printed detail round-toe casual sneakers shoes with regular styling has a lace-up closureSynthetic upperCushioned footbedcomfort insoleTextured and patterned Rubber sole materialWarranty: 3 MonthsWarranty provided by brand/manufacturerPRODUCT STORY : Step up your sneaker game with the Smashic Sneakers from PUMA. The PUMA formstrip adds a touch of style, while the Softfoam sockliner ensures maximum comfort. The rubber outsole provides superior traction, making these sneakers perfect for any casual or athletic occasion. FEATURES & BENEFITS : SoftFoam+: PUMA's comfort sockliner for instant step-in and long-lasting comfort that provides soft cushioning every step of your day Details : Synthetic upper, Rubber outsole, Heel type: Flat, Shoe width: Regular fit, Shoe pronation: Neutral, Heel-to-toe-drop: 0 mm, PUMA Cat logo on heel, PUMA Wordmark & Cat Logo on tongueSize & Fit-Material & CareMaterial Synthetic Sole Material Rubber Wipe with clean dry cloth to remove dust.SpecificationsTypeSneakersToe ShapeRound ToePatternSolidFasteningLace-UpsShoe WidthRegularAnkle HeightRegularInsoleComfort InsoleSole MaterialRubberSee More",4.3|19k Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/puma/puma-smashic-casual-sneakers/21767244/buy
33276673,Red Tape,Men Mesh Basketball Non-Marking Shoes,1655,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/2025/MARCH/20/Td2mU2FK_bb458c91954946628b9e62882484ecd4.jpg","Product Details A pair of black shoes, has regular Styling, lace-ups detailCushioned footbedTextured and pattern outsoleWarranty: 45 daysWarranty provided by brand/manufacturerMaterial & CareMeshWipe with a clean, dry cloth to remove the dustSpecificationsSportBasketballMaterialMeshFasteningLace-UpsAnkle HeightRegularOutsole TypeNon-MarkingCleatsNo CleatsCushioningHighWarranty45 daysSee More",N/A,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/red+tape/red-tape-men-mesh-basketball-non-marking-shoes/33276673/buy
28693266,RARE RABBIT,Men Rocco Colourblocked Leather Sneakers,4249,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/28693260/2024/12/4/8ae3ec43-cf9d-4cd9-9c35-a9628d7c26f81733287429244-RARE-RABBIT-Men-Rocco-Textured-Leather-Sneakers-609173328742-1.jpg","Product Details A pair of round toe white, red colourblocked sneakers ,has regular styling,Lace-ups detailLeather upperCushioned footbedTextured and patterned outsoleWarranty: 1 monthWarranty provided by brand/manufacturerMaterial & CareLeatherUse a branded leather conditioner to clean the productSpecificationsTypeSneakersToe ShapeRound ToePatternColourblockedFasteningLace-UpsShoe WidthRegularAnkle HeightRegularInsoleComfort InsoleSole MaterialTPRSee More",4.4|37 Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/rare+rabbit/rare-rabbit-men-rocco-colourblocked-leather-sneakers/28693266/buy
22241796,WROGN,Men Woven Design Slip-On Sneakers,1264,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/25120282/2023/10/16/8c5164f1-a8a5-4609-b14d-9356094aec6b1697434043460-WROGN-Men-Casual-Shoes-9781697434043170-1.jpg","Product Details A pair of black woven design sneakers, has regular Styling, slip-on detailSyntehtic UpperCushioned footbedTextured and patterned outsoleWarranty: 3 monthsWarranty provided by Brand Owner / ManufacturerMaterial & CareUpper material: Synthetic  Wipe with a clean, dry cloth to remove the dustSpecificationsTypeSlip-On SneakersToe ShapeRound ToePatternWoven DesignFasteningSlip-OnShoe WidthRegularAnkle HeightRegularInsoleComfort InsoleSole MaterialTPRSee More",4.2|459 Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/wrogn/wrogn-men-woven-design-slip-on-sneakers/22241796/buy
31599045,OFF LIMITS,Men Lace-Up Non-Marking Running Sports Shoes,1594,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/2024/SEPTEMBER/2/oiYmxM2J_fd4ddeeb85044c35b8842bb690508789.jpg",Product Details A pair of white shoesIt has regular StylingUpper lace-ups detailCushioned footbedTextured and patterned outsoleWarranty: 30 daysThe warranty is provided by the brand/manufacturerMaterial & CareUpper Material: MeshSole material: PhylonClean it with dry cloth after useSpecificationsSportRunningMaterialMeshFasteningLace-UpsAnkle HeightRegularOutsole TypeNon-MarkingCleatsNo CleatsArch TypeMediumCushioningMediumSee More,3.7|146 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/off+limits/off-limits-men-lace-up-non-marking-running-sports-shoes/31599045/buy
23707466,HRX by Hrithik Roshan,Men Memory Foam Mesh Non-Marking Running Shoes,999,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/22799374/2023/4/17/de551807-c015-49c6-9aab-372ee28743181681748011094SportsShoes1.jpg","Product Details A pair of white shoes, has regular styling, lace-ups detailMesh upperCushioned footbedTextured and patterned outsoleWarranty :30 daysWarranty provided by brand owner/manufacturerTechnology : Memory FoamMaterial & CareMeshWipe with a clean, dry cloth to remove dustSpecificationsSportRunningMaterialMeshFasteningLace-UpsAnkle HeightRegularOutsole TypeNon-MarkingCleatsNo CleatsCushioningMediumWarranty30 daysSee More",4.2|9k Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-men-memory-foam-mesh-non-marking-running-shoes/23707466/buy
30165904,Puma,FlexFocus Lite Better Knit Unisex Running Shoes,2699,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/30250165/2024/12/9/bda0488e-e599-4fdd-8550-d9f9ac4fcef41733749730606-Puma-Unisex-FlexFocus-Lite-Better-Knit-Running-Shoes-9781733-1.jpg","Product Details Product Design Details:A pair of black solid round toe sports shoe with regular styling has a lace-up closureTextile upperCushioned footbedRubber outsolePuma Wordmark on tongue and heelWarranty: 3 MonthsWarranty provided by brand/manufacturerAbout The Product:  This progressive runner features a knit upper on a sole that has plenty of flex grooves to support the ergonomic movements of your foot. The outsole has considered rubber zones for targeted grip, and midsole features our PUMALite foam technology, which is ultra lightweight. See you on your morning run! FEATURES & BENEFITS : SOFTFOAM+: Step-in comfort sockliner designed to provide soft cushioning thanks to its extra thick heel, The upper of the shoes is made with at least 20% recycled materials and the bottom is made with at least 10% recycled materials., DETAILS : Outsole: Zoned rubber coverage for durability andtraction, Midsole: EVA foam, Upper: Elevated material mixing for ample value and colour blocking ability, Closure: Laces, Rounded toe.Size & Fit-Material & CareTextileWipe with clean dry cloth to remove dustSpecificationsSportRunningMaterialTextileFasteningLace-UpsAnkle HeightRegularOutsole TypeMarkingCleatsNo CleatsPronation for Running ShoesNeutralCushioningMediumSee More",4.3|132 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/puma/puma-flexfocus-lite-better-knit-unisex-running-shoes/30165904/buy
30191564,WROGN,Men Woven Design Running Shoes,1559,N/A,"Product Details A pair of black running shoes, has regular Styling, lace-up closureSynthetic UpperWoven design Brand logo detailCushioned footbedTextured and patterned outsoleWarranty: 3 monthsWarranty provided by brand owner/manufacturerMaterial & CareUpper material: SyntheticOutsole: TPRWipe with a clean, dry cloth to remove the dustSpecificationsSportRunningMaterialSyntheticFasteningLace-UpsAnkle HeightRegularOutsole TypeMarkingCleatsNo CleatsPronation for Running ShoesNeutralArch TypeMediumSee More",3|10 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/wrogn/wrogn-men-woven-design-running-shoes/30191564/buy
