product_id,name,brand,price,image_url,description,rating,stock_status,category,product_link
16682532,Mochi,Men Black Solid Leather Formal Slip-Ons,1221,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/16682530/2023/11/27/197f68d8-9b3b-4a70-a0fd-b979320646a41701072511710-Mochi-Men-Tan-Brown-Solid-Leather-Formal-Slip-Ons-4351701072-6.jpg","Product Details A pair of black solid square-toe formal slip-ons, has elasticated gussets on both sidesLeather upper, has a regular stylingCushioned footbedTextured PU outsole, has a stacked heelWarranty: 1 month against manufacturing defectsWarranty provided by the brand owner / manufacturerMaterial & CareLeatherWipe with a clean, dry cloth to remove dustSpecificationsTypeSlip-On ShoesFasteningSlip-OnToe ShapeRound ToePatternSolidAnkle HeightRegularSole MaterialPUWarranty1 monthComplete The LookOffering optimum traction on the wet or dry floor, the durable sole complements the sleek design of this pair of Mochi formal shoes. A nice add-on to your footwear collection, it will go well with your outfit for the day.",4.3|378 Ratings,Unknown,Men Shoes,https://www.myntra.com/formal-shoes/mochi/mochi-men-black-solid-leather-formal-slip-ons-/16682532/buy
33145338,Kalenji By Decathlon,RUN ACTIVE MEN'S RUNNING SHOES,2649,N/A,Product Details We designed this running shoe to guarantee cushioning and comfort for men looking to run once or twice a week for up to 45 minutes. Comfort and heel cushioning. We designed this running shoe to guarantee cushioning and comfort for men looking to run once or twice a week for up to 45 minutes. Comfort and heel cushioning are the advantages of these running shoeSpecificationsSportRunningMaterialPUFasteningLace-UpsAnkle HeightRegularOutsole TypeNon-MarkingCleatsNo CleatsPronation for Running ShoesNeutralArch TypeMediumSee More,3.5|6 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/kalenji+by+decathlon/kalenji-by-decathlon-run-active-mens-running-shoes/33145338/buy
15760968,LOUIS STITCH,Men Premium Leather Dual Tone Patina Derby Shoes,3499,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/14877842/2025/2/3/a7ed58f4-759b-4b48-b882-3ebc5b168c6f1738590304539-LOUIS-STITCH-Men-Premium-Leather-Dual-Tone-Patina-Derby-Shoe-1.jpg","Product Details A Pair of Premium Textured Leather Formal Derbys with Dual Tone Patina, Lace-Up Style and British Shoe Shape.Material: Genuine Italian Leather.Sole: Cemented Construction Unit Sole with Louis Stitch Branding suitable for Long Wear and Design for Indian Foot.Style: Derbys.Warranty: 15 Days.Warranty provided by brand/manufacturer.Package Include: Packed with a branded LOUIS STITCH Box, Greeting card, Warranty card, Shoe Shiner, Shoe Tree, Shoe Horn, and Shoe Bag.Material & CareGenuine Italian Leather.Clean and polish with Louis Stitch range of shoe care accessories they are the best fit and are made of world-class raw materials. Else use some good brand polish shiners etc.SpecificationsTypeDerbysFasteningLace-UpsToe ShapeSquare ToePatternSolidAnkle HeightRegularSole MaterialLeatherComplete The LookThe key to any well-dressed man is to find the perfect shoes. These shoes from LOUIS STITCH are designed to take you through the work week and into the weekend revelries with style.",4.6|85 Ratings,Unknown,Men Shoes,https://www.myntra.com/formal-shoes/louis+stitch/louis-stitch-men-premium-leather-dual-tone-patina-derby-shoes/15760968/buy
32085906,HRX by Hrithik Roshan,Unisex Colourblocked Running Non-Marking Shoes,1117,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/22799374/2023/4/17/de551807-c015-49c6-9aab-372ee28743181681748011094SportsShoes1.jpg","Product Details A pair of green shoes, has regular Styling, lace-ups detailUpperCushioned footbedTextured and patterned outsoleWarranty: 30 daysThe warranty is provided by the brand/manufacturerMaterial & CareUpper Material: MeshSole material: EVAWashable & Wipe With Clean ClothSpecificationsSportRunningMaterialMeshFasteningLace-UpsAnkle HeightRegularOutsole TypeNon-MarkingCleatsNo CleatsArch TypeMediumCushioningMediumSee More",4.3|116 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-unisex-colourblocked-running-non-marking-shoes/32085906/buy
30009413,NEEMANS,Men Lightweight Lace-Ups Brogues,2879,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/30009412/2025/2/21/c0b6bdb4-e3ba-4aa4-99d4-c8e634e95df91740148190116-NEEMANS-Men-Round-Toe-Lightweight-Brogues-1421740148189732-1.jpg","Product Details A pair of round toe black brogues ,has regular styling,Lace-ups detailPu upperCushioned footbedSolis and patterned outsoleWarranty: 3 monthsDisclaimer: warranty provided by brand/manufacturerMaterial & CarePUWipe with a clean, dry cloth to remove dustSpecificationsTypeBroguesToe ShapeRound ToePatternSolidFasteningLace-UpsShoe WidthRegularTechnologyLightweightAnkle HeightRegularInsoleEVA or RubberSee More",3.8|183 Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/neemans/neemans-men-lightweight-lace-ups-brogues/30009413/buy
30866973,Red Tape,Men Lace-Ups ETPU Walking Sports Shoes,1403,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/30866939/2024/10/4/82d1bac8-1c5f-4993-b282-204242860d671728047335921-Red-Tape-Men-Mesh-ETPU-Walking-Shoes-7501728047335598-1.jpg","Product Details A pair of black shoes, has regular Styling, lace-ups detail  Upper  Cushioned footbed  Textured and patterned outsole  Warranty: 45 days  Size & FitFeatures: Heel height - Flat | Toe shape - RoundMaterial & CareUpper Material: MeshSole Material: TPUWipe with a clean, dry cloth to remove the dust.SpecificationsSportWalkingMaterialMeshFasteningLace-UpsAnkle HeightRegularOutsole TypeNon-MarkingCleatsNo CleatsCushioningHighWarranty45 daysSee More",4.2|420 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/red+tape/red-tape-men-lace-ups-etpu-walking-sports-shoes/30866973/buy
31740688,RARE RABBIT,Men Lace-Up Sneakers,4999,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/31740676/2025/2/8/bff42c3d-cba0-41a9-9c36-646f4ff307371739002161865-RARE-RABBIT-Men-Perforations-Suede-Sneakers-3991739002161366-1.jpg","Product Details A pair of round toe grey sneakers ,has mid-top styling,Lace-ups detailSuede upperCushioned footbedTextured and patterned outsoleWarranty: limited warrantyWarranty provided by brand owner/manufacturerMaterial & CareSuede; TPRUse a branded leather conditioner to clean the product/wipe with a clean, dry cloth to remove the dustSpecificationsTypeSneakersToe ShapeRound ToePatternSolidFasteningLace-UpsShoe WidthRegularAnkle HeightMid-TopInsoleComfort InsoleSole MaterialTPRSee More",4|47 Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/rare+rabbit/rare-rabbit-men-lace-up-sneakers/31740688/buy
30834832,Anouk,Men Solid Slip-On Formal Loafers,707,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/2024/SEPTEMBER/3/KFXj6BaX_ed19e2e696284811b690497563cd39f0.jpg",Product Details A pair of black solid round-toe formal loafers with regular styling has a slip-on closureSynthetic Leather upperCushioned footbedTextured and patterned TPR outsoleWarranty: 1 MonthWarranty provided by brand/manufacturerMaterial & CareUpper Material: Synthetic LeatherSole material: TPRWipe clean with soft cloth.SpecificationsTypeLoafersFasteningSlip-OnToe ShapeRound ToePatternSolidAnkle HeightRegularSole MaterialTPRWarranty1 month,4|56 Ratings,Unknown,Men Shoes,https://www.myntra.com/formal-shoes/anouk/anouk-men-solid-slip-on-formal-loafers/30834832/buy
30218197,NEEMANS,Men Lightweight Support Insole Loafers,2799,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/30218196/2025/4/14/d10867fd-8b5d-41e0-8c9a-ddd526db82a61744643630235-NEEMANS-Men-Woven-Design-Loafers-5971744643629730-1.jpg","Product Details A pair of pointed toe brown loafers ,has regular styling,Slip-on detailMesh upperCushioned footbedTextured and patterned outsoleWarranty: 3 monthsWarranty provided by brand manufacturerMaterial & CareMeshPlease use clean and dry cloth to remove dustSpecificationsTypeLoafersToe ShapePointed ToePatternSolidFasteningSlip-OnShoe WidthRegularTechnologyLightweightOrnamentationLaser CutsAnkle HeightRegularSee More",4.1|33 Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/neemans/neemans-men-lightweight-support-insole-loafers/30218197/buy
32093863,HRX by Hrithik Roshan,Unisex HRX-235 02 Mesh Running Non-Marking Shoes,1117,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/32093860/2024/12/26/78ead5ea-2ba9-4756-93fd-ead8c9dd9cbf1735210371454SportsShoes1.jpg","Product Details A pair of black shoes, has regular Styling, lace-ups detailMesh UpperCushioned footbedTextured and patterned outsoleWarranty: 30 daysWarranty: Warranty provided by brand/manufacturerMaterial & CareMeshClean it with dry cloth after useSpecificationsSportRunningMaterialMeshFasteningLace-UpsAnkle HeightRegularOutsole TypeNon-MarkingCleatsNo CleatsCushioningMediumRunning TypeTrackSee More",4.1|54 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-unisex-hrx-235-02-mesh-running-non-marking-shoes/32093863/buy
26931980,Puma,Smash Sprint Indoor Sports Shoes,1849,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/25841288/2023/11/10/1584bbbd-b6eb-4cee-812d-5241b9e666a81699605689282PumaBadmintonSmashSprintUnisexIndoorShoes1.jpg","Product Details FEATURES & BENIFITS:Details:-Non-marking rubber outsole.Suitable for use on indoor surfaces.Low boot,Lace closure,Variofoam for a lightweight cushioning sensation,Variomesh provides superb breathability and comfort,Stability frame for lateral and medial support,PUMA cat logo brandingPRODUCT DESIGN DETAILS:A pair of white solid round toe sports shoes with regular styling has a lace-up closureTextile upperCushioned footbedRubber outsolePuma Wordmark on tongue and heelWarranty: 3 MonthsWarranty provided by brand/manufacturerPRODUCT STORY Ready for the smash? Experience the revolution of Variofoam, offering a lightweight cushion that propels you to leap and lunge with ease. The Variomesh upper envelopes your feet in unparalleled breathability and comfort, keeping you cool as the match heats up. Designed with a non-marking outsole for flawless movement and a stability frame that delivers exceptional lateral and medial support, these shoes are the ultimate ally in every intense rally.Material & CareMeshWipe with a clean dry cloth to remove dustSpecificationsSportBadmintonMaterialMeshFasteningLace-UpsAnkle HeightRegularOutsole TypeNon-MarkingCleatsNo CleatsPronation for Running ShoesNeutralCushioningMediumSee More",4.2|1.5k Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/puma/puma-smash-sprint-indoor-sports-shoes/26931980/buy
29553912,HRX by Hrithik Roshan,Unisex Back To School Shoes,999,N/A,"Product Details A pair of round toe black sneakers ,has regular styling,Lace-ups detailMesh upperCushioned footbedTextured and patterned outsoleWarranty: 1 monthWarranty provided by brand/manufacturerMaterial & CareMeshWipe with a clean, dry cloth to remove dustSpecificationsTypeSneakersToe ShapeRound ToePatternTexturedFasteningLace-UpsShoe WidthRegularAnkle HeightRegularInsoleComfort InsoleSole MaterialEVASee More",4.3|1k Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-unisex-back-to-school-shoes/29553912/buy
27074138,LOUIS STITCH,Men Mid-Top Slip-On Chelsea Boots,1999,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/27074142/2024/10/26/c9adea7c-be08-4b40-aef9-969c2e01824b1729953988006-LOUIS-STITCH-Men-Chelsea-Boots-761729953987333-1.jpg","Product Details A Pair of Obsidian Black Mid-Top Slip-On Chelsea Boots with Breathable PU Lining, Robust Cemented Construction and Hand Finished Dual Tone Patina work. Material: Finest Leatherette. Sole: Virgin Grade TPR Sole. Style: Chelsea Boots. Toe Shape: British Style. Fit: Suitable for Long Wear and Design for Indian Foot. Insole: 4mm Dr Ortho EVA insole for healthy joints, rebounce and comfort. Lining: Breathable, sweat-free and odour-free lining. Warranty: 15 Days against manufacturing defects. Warranty provided by brand/manufacturer. Package Includes: Packed in LOUIS STITCH Signature Box with a Shoe HornMaterial & CarePUWipe with a clean, dry cloth to remove the dustSpecificationsAnkle HeightMid-TopFasteningSlip-OnMaterialPUOccasionCasualPatternSolidSole MaterialTPRToe ShapeRound ToeTypeChelsea BootsSee More",4.1|365 Ratings,Unknown,Men Shoes,https://www.myntra.com/boots/louis+stitch/louis-stitch-men-mid-top-slip-on-chelsea-boots/27074138/buy
29507574,Red Tape,Men Colourblocked Round Toe Memory Foam Sneakers,1133,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/29471982/2024/9/26/808b8479-a8a6-41bc-b0a0-2282114229941727354881531-Red-Tape-Men-Colourblocked-Sneakers-571727354881242-1.jpg","Product Details A pair of round toe grey & white sneakers ,has regular styling,Lace-ups detailPu upperCushioned footbedTextured and patterned outsoleWarranty: 45 daysWarranty provided by brand/manufacturerMaterial & CarePUWipe with a clean, dry cloth to remove dustSpecificationsTypeSneakersToe ShapeRound ToePatternColourblockedFasteningLace-UpsShoe WidthRegularAnkle HeightRegularInsoleMemory FoamSole MaterialEVASee More",4.4|3.2k Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/red+tape/red-tape-men-colourblocked-round-toe-memory-foam-sneakers/29507574/buy
27110314,HRX by Hrithik Roshan,Men Mesh Running Shoes,999,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/22799374/2023/4/17/de551807-c015-49c6-9aab-372ee28743181681748011094SportsShoes1.jpg","Product Details A pair of black shoes, has regular styling, lace-ups detailCushioned footbedTextured and patterned outsoleWarranty: 30 daysWarranty provided by brand manufacturerMaterial & CareMeshWipe with dry clean cloth to remove dustSpecificationsSportRunningMaterialMeshFasteningLace-UpsAnkle HeightRegularOutsole TypeMarkingCleatsNo CleatsArch TypeMediumCushioningMediumSee More",3.9|4.5k Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-men-mesh-running-shoes/27110314/buy
32093864,HRX by Hrithik Roshan,Unisex HRX-235 01 Mesh Running Non-Marking Shoes,1117,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/32093860/2024/12/26/78ead5ea-2ba9-4756-93fd-ead8c9dd9cbf1735210371454SportsShoes1.jpg","Product Details A pair of white shoes, has regular Styling, lace-ups detailMeshUpperCushioned footbedTextured and patterned outsoleWarranty: 30 daysWarranty: Warranty provided by brand/manufacturerMaterial & CareMeshClean it with dry cloth after useSpecificationsSportRunningMaterialMeshFasteningLace-UpsAnkle HeightRegularOutsole TypeNon-MarkingCleatsNo CleatsCushioningMediumRunning TypeTrackSee More",4.3|24 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-unisex-hrx-235-01-mesh-running-non-marking-shoes/32093864/buy
31957213,Red Tape,Men Mesh Walking Non-Marking Shoes,1205,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/32033422/2024/12/20/6f981032-3b18-4e82-b441-b7215fb1346c1734639314580SportsShoes1.jpg","Product Details A pair of white shoes, has regular Styling, lace-ups detail  Upper  Cushioned footbed  Textured and patterned outsole  Warranty: 45 days  Size & FitFeatures: Heel height - Flat | Toe shape - RoundMaterial & CareMeshWipe with a clean, dry cloth to remove the dust.SpecificationsSportWalkingMaterialMeshFasteningLace-UpsAnkle HeightRegularOutsole TypeNon-MarkingCleatsNo CleatsCushioningHighWarranty45 daysSee More",4.2|554 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/red+tape/red-tape-men-mesh-walking-non-marking-shoes/31957213/buy
30448279,99CRAFTS,Men Leather Formal Slip-On Shoes,2507,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/30448283/2024/8/27/52eaf361-08a6-49bd-b659-4ad54e5c33b61724704501610-99CRAFTS-Men-Leather-Formal-Slip-On-Shoes-1591724704500971-1.jpg","Product Details A pair of black textured Round Toe formal slip-ons with regular styling has a slip-on closureLeather upperCushioned footbedTextured and patterned Rubber outsoleWarranty: 6 MonthsWarranty provided by brand/manufacturerMaterial & CareLeatherWipe with a clean, dry cloth to remove the dustSpecificationsTypeSlip-On ShoesFasteningSlip-OnToe ShapeRound ToePatternTexturedAnkle HeightRegularSole MaterialRubberWarranty6 months",4.3|8 Ratings,Unknown,Men Shoes,https://www.myntra.com/formal-shoes/99crafts/99crafts-men-leather-formal-slip-on-shoes/30448279/buy
26239360,ADIDAS,Unisex X_PLRPULSE Textured Running Shoes,3599,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/26239366/2023/12/5/a7f94019-0055-4842-b553-54a1626c407b1701759265397SportsShoes1.jpg","Product Details PRODUCT DESIGN DETAILS:A pair of black textured round toe running shoes with regular styling has a slip-on closureTextile upperCushioned footbedRubber outsoleRegular fitBOOST and Bounce midsoleUpper contains a minimum of 50% recycled contentWarranty: 3 MonthsWarranty provided by brand/manufacturerABOUT THE PRODUCT:Every day is a hustle. You're on the move, seeing the sights, getting it done. You need a pair of go-to sneakers that can move with you. These adidas shoes ensure uncompromising comfort. The BOOST and Bounce midsole offers the ultimate cushioning and endless energy return for every step.Material & CareTextileWipe with clean, dry cloth to remove dustSpecificationsSportRunningMaterialTextileFasteningSlip-OnAnkle HeightRegularOutsole TypeMarkingCleatsNo CleatsArch TypeMediumCushioningMediumSee More",4.2|353 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/adidas/adidas-unisex-xplrpulse-textured-running-shoes/26239360/buy
28245510,Red Tape,Men Round Toe Leather Formal Loafers,1385,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/29507568/2024/5/13/c0bfa1c7-f677-491e-9b83-dfe9e419c7cf1715605867103RedTapeMenLeatherFashion1.jpg",Product Details A pair of Black solid round-toe formal loafers with regular styling has a slip-on closureLeather upperCushioned footbedTextured and patterned Rubber outsoleWarranty: 45 DaysWarranty provided by brand/manufacturerMaterial & CareLeatherUse a branded Leather conditioner to clean the productSpecificationsTypeLoafersFasteningSlip-OnToe ShapeRound ToePatternSolidAnkle HeightRegularSole MaterialRubberWarranty45 days,4.2|287 Ratings,Unknown,Men Shoes,https://www.myntra.com/formal-shoes/red+tape/red-tape-men-round-toe-leather-formal-loafers/28245510/buy
24615300,Red Tape,Men Perforations Sneakers,1205,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/32313916/2025/1/13/220b6d2b-01f5-403e-852b-92d76b49404f1736744389960RedTapeMenPUSneakers1.jpg","Product Details A pair of round toe beige perforations sneakers ,has regular stylingLace up detailMesh & PU upperCushioned footbedTextured and patterned outsoleWarranty: 45 daysWarranty provided by brand/manufacturerMaterial & CareUpper Material:MESH+PUWipe with a clean and dry cloth to remove dustSpecificationsTypeSneakersToe ShapeRound ToePatternPerforationsFasteningLace-UpsShoe WidthRegularAnkle HeightRegularInsoleEVA or RubberSole MaterialEVASee More",4.4|3.4k Ratings,Unknown,Men Shoes,https://www.myntra.com/casual-shoes/red+tape/red-tape-men-perforations-sneakers/24615300/buy
22688750,OFF LIMITS,Men Perforated High-Top Sneakers,2399,N/A,"Product Details A pair of round toe black and white sneakers ,has high-top stylingLace-ups detailSynthetic upperCushioned footbedTextured and patterned outsoleWarranty: 1 monthWarranty provided by brand/manufacturerMaterial & CareSyntheticWipe with a clean and dry cloth to remove dustSpecificationsSportBasketballMaterialSyntheticFasteningLace-UpsAnkle HeightMid-TopOutsole TypeNon-MarkingCleatsNo CleatsArch TypeMediumCushioningMediumSee More",4.1|7 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/off+limits/off-limits-men-perforated-high-top-sneakers/22688750/buy
28245516,Red Tape,Men Leather Slip-on Loafers Shoes,1385,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/28245498/2024/3/14/b69bc5a7-1b03-487d-8626-b1ce1e6e7b3b1710388295088RedTapeFormalLoafersforMenRealLeatherShoesWithLow-cutPattern1.jpg",Product Details A pair of brown Solid round-toe formal Loaferswith regular styling has a Slip-on closureLeather upperCushioned footbedTextured and patterned TPR outsoleWarranty: 45 daysWarranty provided by brand/manufacturerMaterial & CareLeatherUse a branded leather conditioner to clean the productSpecificationsTypeLoafersFasteningSlip-OnToe ShapeRound ToePatternSolidAnkle HeightRegularSole MaterialTPRWarranty45 days,4.3|106 Ratings,Unknown,Men Shoes,https://www.myntra.com/formal-shoes/red+tape/red-tape-men-leather-slip-on-loafers-shoes/28245516/buy
26239364,ADIDAS,Unisex SHIFT RUN Running Shoes,2939,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/23130904/2024/3/20/432deca2-5d1a-4874-aa8e-79ca515a40dd1710930945018-ADIDAS-Unisex-Woven-Design-Round-Toe-Switch-Move-Running-Sho-1.jpg","Product Details Product Design Details:A pair of round toe black and white running shoes. has regular styling Lace-up detailMesh upperCushioned footbedTextured and patterned outsoleWarranty: 3 monthsWarranty provided by brand/manufacturerABOUT THE PRODUCT:The easier your run feels, the farther you can go. These adidas running shoes cushion your stride with a lightweight EVA midsole. They're designed to deliver a smooth ride that enhances forward momentum so that every kilometre feels as good as the one before. The comfy mesh upper rides on an Adiwear outsole for optimum durability and grip.Made with a series of recycled materials, this upper features at least 50% recycled content. This product represents just one of our solutions to help end plastic waste.Material & CareMesh Wipe with a clean and dry cloth to remove dustSpecificationsSportRunningMaterialMeshFasteningLace-UpsAnkle HeightRegularOutsole TypeMarkingCleatsNo CleatsArch TypeMediumCushioningMediumSee More",4.2|84 Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/adidas/adidas-unisex-shift-run-running-shoes/26239364/buy
25841290,Puma,Badminton Smash Sprint Indoor Shoes,1849,"https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/25841288/2023/11/10/1584bbbd-b6eb-4cee-812d-5241b9e666a81699605689282PumaBadmintonSmashSprintUnisexIndoorShoes1.jpg","Product Details PRODUCT DESIGN DETAILS:A pair of black solid with round toe sports shoes with regular styling has a lace up closureMesh upperCushioned footbedRubber outsoleAn engineered jacquard mesh upperBetter durabilityHeel type: FlatShoe width: Regular fitShoe pronation: NeutralHeel-to-toe-drop: 0 mmLow boot, Lace closure,PUMA cat logo brandingWarranty: 3 monthsWarranty provided by brand/manufacturerPRODUCT STORY :Ready for the smash? Experience the revolution of Variofoam, offering a lightweight cushion that propels you to leap and lunge with ease. The Variomesh upper envelopes your feet in unparalleled breathability and comfort, keeping you cool as the match heats up. Designed with a non-marking outsole for flawless movement and a stability frame that delivers exceptional lateral and medial support, these shoes are the ultimate ally in every intense rally.Material & CareMeshWipe with a clean dry cloth to remove dustSpecificationsSportBadmintonMaterialMeshFasteningLace-UpsAnkle HeightMid-TopOutsole TypeNon-MarkingCleatsNo CleatsPronation for Running ShoesNeutralCushioningMediumSee More",4.2|3.9k Ratings,Unknown,Men Shoes,https://www.myntra.com/sports-shoes/puma/puma-badminton-smash-sprint-indoor-shoes/25841290/buy
